Math,SES,Locale,T,Trt,Y,Graduate
102.8939892742,22.5369386375,S,1,HS,160.3064594026,TRUE
106.2660813899,20.9931850862,U,1,HS,165.5406466225,TRUE
111.8787566611,16.6498435996,S,1,HS,206.4457112705,TRUE
110.962885645,25.1954943184,S,0,8th,154.23689449,FALSE
99.7352935946,37.5578148961,R,1,HS,169.2868452752,TRUE
100.3119685215,27.971954342,R,1,HS,137.193319907,FALSE
113.9003807579,19.5437151045,R,1,HS,176.527586248,TRUE
97.5579114769,16.3217129782,S,1,HS,193.9961005569,TRUE
91.2391262281,21.9168124776,S,1,HS,131.4759384618,FALSE
116.9079193909,20.2757959142,S,0,8th,183.4019085193,TRUE
97.4233483195,31.9167882446,U,1,HS,134.9082441937,FALSE
104.6895469957,39.0755438562,U,0,8th,195.4524716432,TRUE
94.0058316233,25.4224614706,R,0,8th,122.0617369703,FALSE
92.4980990475,16.9525396265,S,1,HS,163.6365042552,TRUE
118.9735676188,27.4449704103,S,0,8th,175.0280212656,TRUE
100.040497808,18.1031867862,R,1,HS,169.8319276859,TRUE
101.0931868928,30.0221824925,R,1,HS,135.3866825143,FALSE
124.6309354873,39.4624243937,S,0,8th,219.7979345039,TRUE
107.8649656835,33.9200401865,S,0,8th,167.3041178137,TRUE
119.8505088941,27.604695024,U,0,8th,160.7513203322,TRUE
96.8172958287,39.4322940782,S,0,8th,199.6685065596,TRUE
110.6852305256,38.495163966,S,0,8th,196.9718702828,TRUE
112.5720084483,35.1397066414,S,0,8th,170.8071359896,TRUE
110.0015923522,23.8713977765,U,1,HS,147.7286226449,FALSE
117.2593330905,36.1788208839,S,0,8th,178.9639690294,TRUE
122.5459237019,29.7244427521,S,0,8th,160.9512480539,TRUE
97.0283134868,33.395154139,U,0,8th,154.8524924496,FALSE
113.4967648217,37.3530237563,S,0,8th,188.6888289201,TRUE
88.1102452873,17.6800733265,R,1,HS,126.6537661144,FALSE
112.9730755775,36.0161680579,U,0,8th,177.3488578943,TRUE
101.6284504976,25.0138836224,R,1,HS,129.7583823449,FALSE
122.638247761,28.5747359358,S,0,8th,168.269534625,TRUE
113.229491449,36.0049243774,R,0,8th,166.0265422675,TRUE
113.000073293,34.9696389101,S,0,8th,178.1713686396,TRUE
120.2721052934,37.8239818234,U,0,8th,200.9498050664,TRUE
101.4446272101,22.2050626967,S,1,HS,159.2416672692,TRUE
113.071371779,33.3499272671,R,0,8th,153.4267484634,FALSE
114.0641043912,26.2358546648,S,1,HS,153.0788301263,FALSE
128.1850694236,34.831096869,S,0,8th,202.6286126899,TRUE
79.8497041788,16.824181173,R,1,HS,51.6005387305,FALSE
97.6081821652,30.6075895578,U,0,8th,147.6114675534,FALSE
106.553184929,22.5773771796,U,1,HS,162.5354534376,TRUE
114.4564372247,27.3873167969,U,1,HS,149.6988292276,FALSE
109.7542749419,19.4548350237,S,1,HS,185.8097767299,TRUE
104.1998827332,20.114970617,U,1,HS,168.8197908192,TRUE
118.0888729595,29.393593723,S,1,HS,161.7525788695,TRUE
119.9833134931,39.9216043614,S,0,8th,221.1221949171,TRUE
98.2726248357,36.104987219,U,0,8th,169.0380617124,TRUE
108.294429017,33.970053751,R,0,8th,155.7832678519,FALSE
115.9728598339,35.3697617706,R,0,8th,169.6734776541,TRUE
110.9105453878,22.8053651638,U,1,HS,159.9783871334,TRUE
101.0557516423,16.0909257066,S,1,HS,204.5920924017,TRUE
99.7203773031,20.6802228987,S,1,HS,167.9523131119,TRUE
94.8849229847,37.9740886725,U,0,8th,177.2047879456,TRUE
115.8332101286,37.5491924938,S,0,8th,189.2515936707,TRUE
105.239947294,25.7706035897,U,1,HS,139.413362188,FALSE
123.8832515882,16.7583889831,S,0,8th,222.7699623703,TRUE
115.3424450835,34.3948075101,U,0,8th,168.2371628655,TRUE
109.1117990699,33.6177154221,U,0,8th,167.3045299826,TRUE
108.1075924633,20.1169932485,R,1,HS,170.4396629146,TRUE
113.5545352609,34.0331779029,S,0,8th,172.7542513945,TRUE
108.1506054272,20.7146862503,S,1,HS,174.6523505934,TRUE
130.9038975324,21.6989697702,S,0,8th,212.5461534466,TRUE
113.9741879228,39.6320063267,U,0,8th,208.0416353048,TRUE
106.9150736624,19.9769413527,S,1,HS,182.3846332155,TRUE
90.1210421199,24.2082082443,S,1,HS,108.8015630054,FALSE
94.0409658664,18.5859598834,U,1,HS,154.5922047033,FALSE
97.0955234578,24.5014805645,R,1,HS,130.2426975135,FALSE
100.4679275176,27.4836290441,U,1,HS,138.6067727539,FALSE
99.9971427518,35.8903677668,R,1,HS,150.4287852652,FALSE
91.7637224506,24.0208726469,S,1,HS,121.2919562741,FALSE
104.0200679884,38.0052335225,U,0,8th,180.909234543,TRUE
112.8281648761,37.8240153454,S,0,8th,190.4788235638,TRUE
103.1922769427,29.9152681772,S,1,HS,151.6457026369,FALSE
98.9651655887,19.4554666448,U,1,HS,163.2995588827,TRUE
113.0689055102,18.0823515207,U,1,HS,189.1353498303,TRUE
103.0872933123,38.8722145371,R,0,8th,184.9706085463,TRUE
104.4847577788,28.1070525441,R,1,HS,141.390642605,FALSE
115.6975796109,24.2365545835,S,0,8th,166.5974349115,TRUE
100.5700995218,21.2239386179,U,1,HS,149.7690639025,FALSE
120.9202549027,27.2910362724,R,0,8th,160.9725429948,TRUE
100.04806514,24.1910888217,U,0,8th,150.4623998001,FALSE
104.3996518779,36.1216590591,S,0,8th,180.6514322787,TRUE
114.6143788464,22.4175723121,S,0,8th,175.6137727188,TRUE
123.9401908307,20.442134548,U,0,8th,194.9763181624,TRUE
129.3051522112,18.7648872472,R,1,HS,212.700687353,TRUE
112.2678718505,37.2654026374,U,0,8th,185.9112237193,TRUE
111.5475986474,16.5003246069,U,1,HS,201.9432122832,TRUE
116.6204947629,18.1880950965,U,1,HS,186.5337580835,TRUE
107.0448143298,39.8657712862,S,0,8th,206.9586907127,TRUE
107.3591337329,16.8675156236,U,1,HS,196.3152840789,TRUE
107.1348987854,16.9418522418,U,0,8th,202.8427049074,TRUE
110.6827824155,18.6941853743,S,1,HS,188.5550363967,TRUE
123.876521677,22.9819083288,R,0,8th,172.8642689551,TRUE
103.4012451906,36.1535540055,S,0,8th,183.2810629021,TRUE
120.8195269722,18.1413190365,R,1,HS,191.2331986919,TRUE
97.418365393,36.7099101264,U,0,8th,171.9054095754,TRUE
87.107620089,22.7230648268,U,1,HS,97.2512823534,FALSE
105.1222371297,26.0138416085,U,1,HS,141.6249483605,FALSE
114.0515418281,28.8957097977,R,0,8th,148.6234194355,FALSE
96.5649131102,27.9409641381,S,0,8th,142.3604296628,FALSE
93.9534154512,25.8398606572,R,1,HS,119.8436559286,FALSE
101.1684705767,39.9207727257,S,1,HS,199.5612088582,TRUE
97.9251335334,18.5726261698,U,1,HS,168.3999559237,TRUE
108.0399247156,36.1251697857,U,0,8th,177.5005554681,TRUE
94.5889018385,26.7571154553,U,1,HS,127.2864218151,FALSE
117.442999573,16.0401237234,S,1,HS,214.5653543805,TRUE
139.0738047346,35.031149948,S,0,8th,280.0264919051,TRUE
125.4550358162,24.0246280245,U,0,8th,184.3464873353,TRUE
108.6929812652,25.4950178899,U,0,8th,152.1081236479,FALSE
97.3920713817,35.8694734536,R,0,8th,152.7475119543,FALSE
108.5643646334,28.6781973764,S,0,8th,155.3905256143,FALSE
101.5162828006,32.5306401588,R,0,8th,150.7943142723,FALSE
119.3549524605,36.2603956889,R,0,8th,170.648560027,TRUE
109.6071791592,34.7997443546,R,0,8th,161.0081372008,TRUE
105.1090411742,37.8648018483,S,0,8th,200.7888016088,TRUE
105.8873668696,39.3330217171,U,0,8th,195.1430968692,TRUE
104.1344033006,33.4962101355,U,0,8th,164.6650500725,TRUE
102.3977190513,32.1044581123,S,0,8th,152.4577151514,FALSE
109.2010653982,20.0180611201,U,1,HS,164.500998495,TRUE
114.2430485123,18.0709742997,U,1,HS,184.6469037948,TRUE
110.9809040473,21.1619788688,S,0,8th,176.3374965484,TRUE
118.6318745751,18.6515227389,U,0,8th,198.4533176617,TRUE
108.7062770102,37.0063876193,S,0,8th,184.9474877704,TRUE
120.4130775033,24.5544504095,S,0,8th,172.3216431464,TRUE
105.4063140609,38.4614023194,U,0,8th,193.4549753384,TRUE
114.7847614187,26.3614850771,U,1,HS,144.155327512,FALSE
101.3240061548,37.1547382139,U,0,8th,181.6547763536,TRUE
101.5827025875,18.5054507311,R,1,HS,169.4126422209,TRUE
101.0586890169,28.1061362736,U,0,8th,146.6989739559,FALSE
102.4130354842,26.6896271091,U,1,HS,139.6851815746,FALSE
111.2109495167,35.502722526,U,0,8th,174.8910212886,TRUE
101.8295421529,37.5575716533,R,0,8th,173.2581614987,TRUE
97.3577060839,26.0857283473,U,0,8th,142.3235158018,FALSE
108.5913825714,34.7034036368,R,0,8th,156.7516241169,FALSE
97.4437871997,36.7449352164,R,0,8th,160.8640779096,TRUE
120.4919954225,32.9423161205,U,0,8th,176.9432682678,TRUE
121.7610392246,18.2769447844,U,1,HS,189.8167835888,TRUE
120.2465036774,16.1735475957,U,1,HS,209.5937880294,TRUE
106.3354426283,34.1080770865,U,0,8th,163.8671781499,TRUE
107.9080484991,17.977374576,S,1,HS,191.3734265332,TRUE
96.8401633822,25.9309403617,U,1,HS,133.3416815528,FALSE
97.5556739565,27.0510057006,U,1,HS,124.0578095957,FALSE
111.6318771891,20.4187458307,R,1,HS,166.1521343842,TRUE
92.8303309489,16.4435772393,R,1,HS,157.2575199794,TRUE
119.6146103725,29.9169874676,S,0,8th,167.888869053,TRUE
92.989960187,37.0554925073,S,0,8th,158.6313985038,TRUE
132.5027252263,38.7902033981,S,0,8th,248.3368964573,TRUE
106.4769264937,24.7361301556,R,0,8th,144.4156734098,FALSE
98.5922048609,36.4076452758,S,0,8th,177.331451187,TRUE
110.7894708945,16.4423172828,R,1,HS,198.4838377283,TRUE
102.7073640696,16.0910148453,U,1,HS,199.0001461697,TRUE
104.5541373653,21.8258735221,R,1,HS,150.3230960749,FALSE
132.7606215934,36.7848676872,U,0,8th,239.5080404447,TRUE
103.1460606578,17.8730559126,S,0,8th,192.4691803664,TRUE
118.3136005566,31.3853442073,U,0,8th,165.3349394378,TRUE
107.2911556896,25.7125006951,U,1,HS,147.5355791844,FALSE
99.6457376238,22.0747030359,S,1,HS,154.3957909208,FALSE
119.010866625,20.757734498,R,0,8th,172.2434140086,TRUE
107.1128845595,36.8974556457,S,0,8th,191.6874296015,TRUE
108.1437929967,24.0344612431,R,1,HS,145.9482135111,FALSE
104.2843643509,19.8917444479,R,0,8th,171.6226960127,TRUE
132.4852070745,23.3805084378,S,1,HS,210.6285255414,TRUE
121.6668403533,18.8602570388,R,1,HS,188.5002342363,TRUE
117.3111319976,28.8262543306,S,0,8th,154.9894004432,FALSE
88.6868336585,26.1631574575,S,1,HS,102.1641215172,FALSE
102.7648945353,22.2171890754,U,1,HS,156.9491588133,TRUE
106.4967734471,34.7908440866,U,0,8th,169.7756995856,TRUE
114.6810148244,17.2208395861,S,1,HS,208.2600447896,TRUE
93.7128709677,34.7932858188,R,1,HS,126.0556342891,FALSE
101.9853643131,31.6339066513,R,1,HS,129.1381962448,FALSE
111.5389447059,33.9390703309,R,0,8th,165.0512206219,TRUE
107.7134469539,37.3815584481,S,0,8th,187.6878787734,TRUE
99.7226127397,28.4358997848,S,1,HS,145.4589013306,FALSE
107.0354203469,35.2809728906,U,0,8th,170.9840847616,TRUE
120.3648447116,29.9178986698,U,0,8th,162.1321744683,TRUE
97.4664354402,19.3560055792,R,1,HS,162.1193472864,TRUE
122.6353743982,25.4948307723,U,1,HS,157.1114769582,TRUE
108.9186642827,20.7076843604,S,1,HS,176.026231551,TRUE
123.3247773626,25.3254315369,U,0,8th,172.1220677832,TRUE
106.1270910373,35.1069871336,R,0,8th,160.7631585059,TRUE
101.4555381163,36.963595992,S,1,HS,178.0073569881,TRUE
112.1479161726,28.1350759007,U,0,8th,161.5226773349,TRUE
117.405266451,38.187803125,R,0,8th,182.3855430525,TRUE
94.9620183893,22.9721307717,S,1,HS,142.6301341949,FALSE
101.67866571,38.1359019447,S,0,8th,188.6021998819,TRUE
111.2405184282,36.3476195559,S,0,8th,181.7990777029,TRUE
106.4892898718,37.0844448637,S,0,8th,183.2891830388,TRUE
105.8506961816,36.3180082142,S,0,8th,176.077491313,TRUE
106.1035433681,22.3394448441,R,1,HS,158.1296424441,TRUE
94.0241260316,28.2155748885,U,1,HS,118.3801411841,FALSE
124.0723451525,21.9159272648,U,0,8th,185.3737538574,TRUE
97.6157669604,19.3479896579,R,1,HS,156.417894403,TRUE
89.9636916718,27.4953805786,U,1,HS,94.5324435578,FALSE
108.0646220902,30.0918693673,R,0,8th,148.7939019607,FALSE
115.5169065256,30.5834588408,R,0,8th,147.8807608488,FALSE
111.59044192,21.7532587424,R,1,HS,161.5160047512,TRUE
106.696688648,31.2824329939,S,0,8th,154.7524331617,FALSE
103.5513954789,25.7521044221,R,1,HS,143.7223374188,FALSE
109.3840961261,39.1523947045,S,0,8th,199.8061226913,TRUE
118.0884194507,19.5816474129,U,0,8th,180.1404636736,TRUE
110.3790890445,36.3736867327,R,0,8th,165.8890430828,TRUE
102.0227390124,31.6182522513,U,0,8th,151.6330711084,FALSE
113.3225783564,17.2711687963,S,1,HS,200.8490965986,TRUE
115.3872100798,39.4971890412,U,0,8th,207.3335911823,TRUE
103.9112290393,29.2084922604,U,0,8th,150.6312278455,FALSE
117.6187982552,36.6060365867,R,1,HS,168.3092948428,TRUE
103.1317150417,22.7291871421,R,1,HS,144.8595027698,FALSE
98.614064561,34.8100862261,S,1,HS,156.2452234477,TRUE
107.3601484258,27.6252880637,S,0,8th,145.9060175948,FALSE
98.2922248553,34.3063813876,U,1,HS,141.8149689371,FALSE
126.7802017954,33.1118741538,S,0,8th,184.9753961712,TRUE
112.976843594,18.4883902781,S,0,8th,194.8221578233,TRUE
122.007549421,26.1843448747,S,0,8th,169.0934897549,TRUE
111.3089153745,17.599012522,S,1,HS,193.9507709535,TRUE
126.5643686234,31.1117254216,S,0,8th,180.7300138191,TRUE
93.6138949448,39.764169829,U,0,8th,195.3157164491,TRUE
116.7115493448,20.2048810292,R,1,HS,167.1663956274,TRUE
122.1305945508,34.5641936306,S,0,8th,176.7987977772,TRUE
118.4790328293,35.8679035846,S,0,8th,188.7253128437,TRUE
115.01770442,16.833126111,U,0,8th,212.4954396101,TRUE
114.9476333767,39.0502687804,R,0,8th,192.2836506141,TRUE
109.69757971,37.8766646553,U,0,8th,185.3234832705,TRUE
93.4946777821,24.5456341449,S,0,8th,136.6398104539,FALSE
102.1330889624,31.3641425073,R,0,8th,144.0745095302,FALSE
95.1304047074,18.7114507705,S,1,HS,164.0539626743,TRUE
117.3630161479,27.5808330476,U,0,8th,154.2492811727,FALSE
99.9402435021,33.5903765149,R,0,8th,141.8064311578,FALSE
107.0897074175,37.2409927081,U,0,8th,182.5966660344,TRUE
97.9543647902,31.0040493812,S,1,HS,139.2983937545,FALSE
102.2596795984,34.0376796499,U,0,8th,151.4970184732,FALSE
108.3594267947,21.3107103705,U,1,HS,160.7534974446,TRUE
106.104185396,32.0715686418,S,0,8th,156.3278435631,FALSE
105.5348411706,28.8160273805,R,0,8th,150.2288005576,FALSE
93.5495834455,34.548957672,S,0,8th,151.20737238,FALSE
105.762782753,33.1265244968,S,0,8th,159.4599500015,TRUE
124.8920648592,35.7949462254,U,0,8th,190.2515205734,TRUE
99.580127309,20.8589280527,S,1,HS,163.5719843074,TRUE
121.0459936691,19.7625623215,U,0,8th,193.3887056329,TRUE
118.1790639246,35.5061823409,S,0,8th,182.9545728736,TRUE
113.4700673928,37.5819157567,S,0,8th,192.5251837999,TRUE
98.1267126407,30.1514991764,S,0,8th,145.688499245,FALSE
113.0881268069,28.1459396966,U,0,8th,164.6067756448,TRUE
115.5245164938,35.0980086122,S,0,8th,173.3808888673,TRUE
107.3794630897,28.3629089929,S,0,8th,158.0068481992,FALSE
90.7131079353,30.7763232812,S,1,HS,123.270356241,FALSE
125.2956672316,31.276690105,S,0,8th,179.0498029358,TRUE
108.1468805765,33.4864574168,R,0,8th,152.1366158656,FALSE
102.2507228193,28.4603058305,S,1,HS,147.613501657,FALSE
131.4233351742,19.7090305481,S,1,HS,228.6427785338,TRUE
115.542845278,20.1327819489,U,1,HS,175.1999327382,TRUE
120.5948392117,34.8042810597,R,0,8th,168.4524552552,TRUE
112.7001962424,38.8609335013,U,0,8th,193.8798536788,TRUE
112.449180756,39.9616739936,S,0,8th,214.7444586105,TRUE
120.8122454314,30.981566485,R,0,8th,153.2565887381,FALSE
94.4060174348,22.8228470869,U,1,HS,135.0560221752,FALSE
105.6451981848,31.063640371,S,0,8th,155.8223362195,FALSE
106.9196186444,19.6559850313,R,1,HS,167.0697206086,TRUE
94.3205854393,37.9312827848,R,0,8th,165.1029185354,TRUE
104.3112956416,23.2213013452,U,1,HS,149.6579158568,FALSE
130.3477486089,29.0116891805,R,0,8th,184.8540085343,TRUE
103.3688884681,22.4995818529,S,1,HS,157.2338725746,TRUE
127.6420350541,33.6028299723,S,0,8th,189.3577357064,TRUE
106.0922469834,21.0835105982,R,1,HS,158.2243640839,TRUE
101.4431655208,39.4249437246,U,0,8th,206.9768597648,TRUE
125.4771721398,35.2575273775,S,0,8th,196.3525013462,TRUE
119.8965147253,28.6821877658,S,0,8th,170.6417296457,TRUE
109.9937560442,17.0655540228,U,0,8th,201.3421172413,TRUE
110.3051596695,26.3139372952,S,0,8th,158.1223341189,FALSE
111.6551118517,20.2036046162,R,0,8th,174.7037897969,TRUE
97.6431501241,30.8083833959,R,0,8th,130.3034213025,FALSE
122.34502921,28.4706570506,S,0,8th,167.5347497782,TRUE
93.1394533999,36.4133102577,R,0,8th,146.4831122358,FALSE
105.1335622965,16.6289713532,U,1,HS,202.1339091791,TRUE
122.3524018068,29.6421430018,U,0,8th,166.4578829529,TRUE
112.3861748064,24.2113063298,R,1,HS,152.2501706797,FALSE
112.0153149959,31.6989172008,S,0,8th,159.2553640371,TRUE
118.5355265175,33.5513040219,U,0,8th,166.8547578966,TRUE
115.4846286799,29.4338119663,S,0,8th,158.4774203114,FALSE
115.9380473871,28.1004430838,S,1,HS,154.5847377347,FALSE
100.1205013381,25.6872767545,U,1,HS,137.4862569716,FALSE
105.8060030285,22.0933916457,U,1,HS,155.1162773571,TRUE
103.5719866215,24.2847586237,S,0,8th,161.6949462928,TRUE
103.5857355336,29.749569457,S,1,HS,145.4287251845,FALSE
126.8309671466,16.2072993964,S,1,HS,240.5867916935,TRUE
101.6977080869,21.658974072,S,1,HS,158.5918795757,TRUE
100.287254717,37.3830128703,U,0,8th,186.1178207883,TRUE
114.4907509624,26.9528144095,S,0,8th,160.7516091186,TRUE
88.9498428008,31.5810160153,R,0,8th,101.3724197435,FALSE
121.2538662574,18.3206277937,S,1,HS,202.7442892166,TRUE
102.4010927427,27.6726715602,U,1,HS,138.6340473356,FALSE
116.6292581115,21.3334415667,U,1,HS,173.0660371277,TRUE
103.0503501617,18.4768794216,U,1,HS,180.9856228899,TRUE
117.8371566331,38.6273630187,U,0,8th,195.1591264381,TRUE
127.9685522593,37.7336855084,S,0,8th,216.8074810258,TRUE
112.8805990329,21.9182880893,U,0,8th,171.3934041789,TRUE
109.0178768137,19.1095521506,U,1,HS,187.9267320311,TRUE
120.6560340318,19.8902562913,R,1,HS,180.9753147439,TRUE
120.0584043225,20.0537967104,S,1,HS,193.209532248,TRUE
117.3878447254,34.4753400199,U,0,8th,171.5641580368,TRUE
99.6017473877,23.6376856845,U,1,HS,143.9902839373,FALSE
99.8060414645,21.2054683398,U,1,HS,154.7867887938,FALSE
110.2038362434,24.8171893731,S,1,HS,157.9496218626,TRUE
114.8898349945,24.7689067721,U,0,8th,163.6196526665,TRUE
113.9787145665,39.0125080273,S,0,8th,198.7024507798,TRUE
110.6389716424,36.0408548694,U,0,8th,184.2504213219,TRUE
106.0207543954,25.2593920864,U,1,HS,143.2807090685,FALSE
123.2708653975,22.9872281216,U,1,HS,175.0947961156,TRUE
104.0931507964,26.3927334435,S,0,8th,150.7447614356,FALSE
119.1950336998,38.7908168249,U,0,8th,203.4716340345,TRUE
122.1745743433,31.1048443373,U,0,8th,165.2874083443,TRUE
118.3976393843,18.487008499,U,1,HS,186.6855520097,TRUE
115.8444494286,25.1510955449,U,1,HS,154.4192634491,FALSE
110.3629842996,31.2553398274,S,0,8th,155.6719620299,FALSE
117.2429527417,38.7555207033,R,0,8th,187.9529964024,TRUE
104.1311613347,39.3461665306,S,0,8th,186.3737111432,TRUE
107.1039819895,26.7328204922,U,1,HS,145.6525098876,FALSE
115.7530276932,28.7193597183,S,0,8th,164.0668090098,TRUE
116.4589036507,35.8956809938,S,0,8th,183.7564839893,TRUE
130.812724976,36.2052765228,U,0,8th,220.0264072696,TRUE
113.2938818111,25.3418840896,U,1,HS,152.8790516274,FALSE
103.6005286834,38.9815579727,U,0,8th,194.9564457424,TRUE
100.6661293077,24.8536830172,U,1,HS,141.1438757927,FALSE
121.5118772983,23.5936712883,R,1,HS,159.5896390499,TRUE
116.5692449036,35.2560626343,S,0,8th,186.7598335437,TRUE
115.4311626557,39.0653654039,S,0,8th,210.6345758124,TRUE
120.8191992288,27.0757608972,S,0,8th,170.138821243,TRUE
125.52672414,31.126199862,S,0,8th,173.3869587868,TRUE
116.0125651623,23.3522562329,U,0,8th,171.7272195682,TRUE
102.0942898267,17.2077650297,R,1,HS,180.3248412861,TRUE
96.3952615161,37.7841020301,S,1,HS,167.9005005902,TRUE
115.8607901266,16.1091981437,U,1,HS,208.0007470622,TRUE
111.1101465454,17.4919472542,U,1,HS,187.0146048429,TRUE
118.4377473183,21.4529350456,U,1,HS,167.8680129538,TRUE
102.7381728645,30.1434336398,S,1,HS,151.9039810254,FALSE
115.4718597747,22.4278212227,U,1,HS,165.0023749162,TRUE
113.2502559171,24.1222028043,R,0,8th,158.3074949788,FALSE
112.1079758234,37.6536912788,U,0,8th,185.1729979959,TRUE
129.7746190433,18.7105038222,U,1,HS,217.9346827354,TRUE
103.1200193252,32.0534567516,S,0,8th,161.1745419855,TRUE
117.0399056151,26.9639736619,S,0,8th,158.3356147104,FALSE
121.4740366637,37.9034700375,S,0,8th,202.8971503998,TRUE
105.8818323273,30.7780851182,U,0,8th,158.9864822225,TRUE
102.6258139247,23.6323802639,U,1,HS,153.0785876913,FALSE
113.1022178891,24.2648360971,U,0,8th,165.8894106432,TRUE
107.2169399628,30.9483872298,S,0,8th,163.0258818799,TRUE
134.9510550968,18.8220020607,U,1,HS,250.6563631394,TRUE
121.7086720686,26.2813210525,U,0,8th,166.2038613438,TRUE
124.2355966428,25.0317872837,U,1,HS,170.0689615043,TRUE
98.8989112991,17.6276852638,U,1,HS,174.8675275134,TRUE
117.1311311324,37.8960232195,S,0,8th,197.0560769651,TRUE
113.2408245809,39.8852248508,S,0,8th,211.0610299823,TRUE
96.5807163715,20.4846455436,U,1,HS,145.8086791316,FALSE
107.8590043799,32.301252922,U,0,8th,163.1951252336,TRUE
133.3542203144,28.346903313,R,0,8th,199.1780912995,TRUE
129.7035156578,26.2772462294,R,0,8th,185.7971354773,TRUE
99.6859405887,31.5590505954,U,0,8th,141.8722087301,FALSE
110.8962843884,23.3349829074,S,0,8th,166.6186360269,TRUE
111.7939119818,22.2175400648,U,0,8th,169.6885676224,TRUE
120.12669441,24.5622146055,S,0,8th,169.5836504584,TRUE
98.1596654615,38.1357225608,R,0,8th,170.6569229476,TRUE
108.8836650236,33.4464392439,S,0,8th,172.9905678424,TRUE
121.0254347524,16.4913019463,R,0,8th,212.8434780434,TRUE
103.0543192643,16.0243677516,U,1,HS,194.5890546372,TRUE
111.5578707556,28.3338741362,S,0,8th,163.6947682244,TRUE
111.4220768077,29.5982996747,U,0,8th,148.4937174362,FALSE
106.6009500664,39.7923538443,U,0,8th,211.1759876596,TRUE
119.7564383537,29.9804525562,S,1,HS,165.4407418762,TRUE
119.8238339584,17.4596854933,S,0,8th,217.7527739758,TRUE
116.7652846781,38.058614634,S,0,8th,191.6744906122,TRUE
106.8450478486,18.059131559,S,1,HS,196.9946942035,TRUE
102.1744949697,32.6224937029,R,0,8th,153.6436597573,FALSE
112.4758532776,29.796669757,S,0,8th,162.3654340824,TRUE
111.3459720173,24.931705717,S,0,8th,161.2333256588,TRUE
103.297395453,34.35343723,S,1,HS,167.2863548275,TRUE
107.883612182,22.6886844002,R,0,8th,160.4798050433,TRUE
113.3963226368,27.9838394839,U,1,HS,149.8621353028,FALSE
107.8160860136,21.6014100388,R,1,HS,155.8423666404,TRUE
110.6230142179,21.3479714561,R,1,HS,163.4776646702,TRUE
122.8670108433,17.2277138922,U,1,HS,200.6145997162,TRUE
99.2036623119,17.8831261601,R,1,HS,173.4020417023,TRUE
93.3286124316,38.5771687068,S,1,HS,165.6157580552,TRUE
101.5636743421,19.6792752389,S,1,HS,172.6010336818,TRUE
108.0056954204,18.3071756046,S,1,HS,192.0993347157,TRUE
114.5779802204,26.8046538103,R,0,8th,151.2963257996,FALSE
116.7791297343,30.405089343,R,0,8th,157.3312971442,FALSE
117.1347593751,21.6110847779,U,0,8th,167.1288945967,TRUE
117.2640364937,33.4026678056,U,1,HS,158.2793838522,TRUE
115.7910305221,18.0557043664,U,0,8th,196.9021360378,TRUE
114.6678947175,18.3601024169,R,1,HS,184.6402454429,TRUE
117.2846446683,35.1338316984,U,0,8th,171.1996619652,TRUE
108.6555209318,38.6475177631,S,0,8th,200.0591351851,TRUE
112.1806072892,19.62035417,U,1,HS,176.9223051068,TRUE
91.5604324953,23.8584487811,U,1,HS,117.0012453654,FALSE
126.7184153388,22.5756437685,U,0,8th,187.7563712243,TRUE
107.1834413397,33.3965043798,U,0,8th,161.9636638313,TRUE
97.7625382875,33.9134073183,S,0,8th,146.5946465758,FALSE
116.504517375,35.9560255501,S,0,8th,179.3534978511,TRUE
117.9575759888,35.246018393,S,1,HS,182.4717693251,TRUE
101.4349643535,26.1869527698,R,0,8th,142.6732748823,FALSE
112.1490074819,25.7862620577,R,1,HS,145.3657459648,FALSE
116.9524044764,23.2415738385,U,1,HS,159.8596844238,TRUE
104.6223518697,27.572749652,U,1,HS,142.1660888707,FALSE
94.9924547694,29.7803059742,S,1,HS,124.7002188329,FALSE
121.4795097185,38.687480621,U,0,8th,210.3133260378,TRUE
119.665662975,36.5896065701,S,0,8th,193.7786215909,TRUE
110.5663090156,36.4862154089,U,0,8th,179.659821601,TRUE
113.66482411,27.0583321601,U,1,HS,148.0769964872,FALSE
96.8889921875,19.5571668297,R,1,HS,151.5431439858,FALSE
106.5137111434,27.2810267266,S,0,8th,161.4672125845,TRUE
123.2133624787,16.8634758368,U,1,HS,210.2084545898,TRUE
109.6426682598,21.3531631846,U,0,8th,171.2674888204,TRUE
114.2779417096,35.1237430386,S,0,8th,177.8193413048,TRUE
115.895306242,17.098918004,R,1,HS,200.6634997031,TRUE
111.5296459245,24.6813685279,R,0,8th,150.2275585619,FALSE
118.8032722401,25.3590527084,R,1,HS,152.5862597017,FALSE
102.1596799183,34.9457221441,S,0,8th,170.8347680024,TRUE
101.9750097087,27.2635574993,R,1,HS,140.827718845,FALSE
126.7350366046,38.2509622741,U,0,8th,220.8757268551,TRUE
108.0355328025,17.8241676688,R,0,8th,192.7553752021,TRUE
111.9165117612,25.5668691285,U,0,8th,162.6470519283,TRUE
93.9967812462,39.8879917953,S,0,8th,194.0955028436,TRUE
115.8509870205,34.3669547085,U,0,8th,172.1925977043,TRUE
110.6861733855,32.4552504718,S,0,8th,165.4313485539,TRUE
114.8113221207,38.0508445203,S,0,8th,195.1345609589,TRUE
105.8100149415,30.580244448,S,1,HS,158.3932314622,TRUE
